x_1,x_2,y
45405048.0,-79364032.0,1
41028896.0,-96969520.0,1
35511488.0,-80301344.0,1
36036352.0,-73643664.0,1
23320140.0,-80254160.0,1
22395122.0,-74126240.0,1
36464952.0,-95598608.0,1
39893760.0,-84331280.0,1
25708620.0,-99218096.0,1
5616859.0,-77400728.0,1
1055322.0,-96426968.0,1
40884632.0,-59807040.0,1
38368204.0,-89698296.0,1
50495920.0,-93145696.0,1
42168548.0,-94560296.0,1
14669028.0,-108265520.0,1
31988420.0,-90396456.0,1
35430884.0,-94553376.0,1
40917564.0,-76425104.0,1
28554508.0,-91824000.0,1
32586880.0,-80949960.0,1
11258262.0,-85648184.0,1
17490690.0,-82153312.0,1
47504724.0,-110350952.0,1
32635136.0,-104864072.0,1
34956320.0,-44218368.0,1
21273380.0,-89510576.0,1
44404624.0,-97574744.0,1
29081184.0,-98212968.0,1
18051996.0,-97164400.0,1
22755508.0,-94065040.0,1
-26480760.0,-93132776.0,1
20975164.0,-103888960.0,1
22946494.0,-102630560.0,1
28165504.0,-86740528.0,1
19130356.0,-102881408.0,1
20083940.0,-99807104.0,1
51641168.0,-87901744.0,1
25551632.0,-86278936.0,1
40403268.0,-105776400.0,1
37477776.0,-103796176.0,1
37260700.0,-73648240.0,1
31102040.0,-95405280.0,1
41955264.0,-83830624.0,1
-407059.0,-72756976.0,1
25869256.0,-78513584.0,1
55978880.0,-91485480.0,1
27104816.0,-88994152.0,1
39184372.0,-99831928.0,1
34765904.0,-83314104.0,1
34847568.0,-97948336.0,1
13940430.0,-94602464.0,1
64710752.0,-84062176.0,1
25464266.0,-57096664.0,1
27466732.0,-89332192.0,1
31308944.0,-88700744.0,1
41532088.0,-79253848.0,1
29182148.0,-100488088.0,1
37733052.0,-101268200.0,1
44675340.0,-119003296.0,1
36157352.0,-86133024.0,1
66395116.0,-114571904.0,1
11690900.0,-97535232.0,1
28186740.0,-87642784.0,1
29068488.0,-88799456.0,1
37676280.0,-73647888.0,1
37443868.0,-72245872.0,1
40862944.0,-89691816.0,1
22105800.0,-115534704.0,1
36085008.0,-81934488.0,1
29709832.0,-86956480.0,1
37777264.0,-91527184.0,1
38914320.0,-111362272.0,1
22627160.0,-73627144.0,1
21772568.0,-91263832.0,1
40237440.0,-89062800.0,1
17464906.0,-99425392.0,1
37738820.0,-74755440.0,1
22166600.0,-63518576.0,1
37466096.0,-79654288.0,1
54720416.0,-87636096.0,1
27852936.0,-85951976.0,1
30676036.0,-104232432.0,1
39412196.0,-92947728.0,1
22172468.0,-94812064.0,1
22707056.0,-104471488.0,1
38886552.0,-73847992.0,1
33658824.0,-73670096.0,1
57449604.0,-99148728.0,1
54714928.0,-82546800.0,1
33910656.0,-74109544.0,1
44364248.0,-117982128.0,1
30186112.0,-79290808.0,1
17172032.0,-114417328.0,1
47972496.0,-92551816.0,1
